SECTION 1----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

HEADER
ff ff 42 00

METADATA                                    # COORDINATES   COORDINATES
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   06 00           d6 02 83 04 09 03 3b 04 30 03 41 04 29 03 50 04 35 03 53 04 20 03 6b 04
06 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           6e 00 30 02 a0 00 3c 02 9c 00 5d 02 5f 00 4d 02 5a 00 3b 02
06 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           f0 02 c8 05 19 03 cb 05 fc 02 02 06 e1 02 fe 05
06 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           1e 03 48 06 30 03 01 06 65 03 0c 06 5b 03 56 06
06 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           9c 03 0a 06 d6 03 10 06 d9 03 43 06 9a 03 3b 06
05 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           be 08 8b 01 be 08 af 01 d8 07 c5 02 bf 07 c3 02
05 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           71 07 1c 03 89 07 22 03 0b 06 ff 04 f5 05 fa 04
05 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           b8 05 47 05 cd 05 4d 05 0f 05 34 06 f9 04 2b 06
05 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           db 04 51 06 f1 04 57 06 a2 04 bf 06 83 04 be 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   06 00           17 01 fc 02 33 01 f2 02 47 01 fe 02 62 01 01 03 4d 01 0b 03 2e 01 0f 03
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   09 00           5c 01 4e 03 69 01 5d 03 68 01 77 03 63 01 8d 03 5b 01 a3 03 65 01 b6 03 54 01 c9 03 43 01 cc 03 0e 01 ac 03
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0d 00           82 01 4a 03 8c 01 52 03 98 01 4d 03 bc 01 56 03 bb 01 5f 03 cd 01 58 03 d2 01 62 03 bd 01 73 03 b0 01 87 03 90 01 a1 03 85 01 9e 03 7c 01 8e 03 8b 01 74 03
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           1e 02 41 03 39 02 36 03 30 02 4e 03 0d 02 7b 03 f7 01 7c 03
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0a 00           68 00 23 04 9f 00 2c 04 97 00 3e 04 b0 00 40 04 c5 00 41 04 b5 00 56 04 a4 00 60 04 8c 00 60 04 72 00 71 04 36 00 47 04
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           80 00 7e 04 90 00 82 04 80 00 9a 04 68 00 a0 04 50 00 93 04
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           17 00 ff 04 42 00 ec 04 57 00 ec 04 69 00 10 05 4a 00 07 05
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   06 00           02 00 70 05 13 00 6f 05 33 00 7c 05 21 00 86 05 1a 00 93 05 00 00 a3 05
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           16 03 cb 03 2f 03 d1 03 25 03 d9 03 12 03 d7 03
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           5e 03 db 03 92 03 e4 03 84 03 fa 03 68 03 f4 03 5d 03 e8 03
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0f 00           83 01 bf 04 af 01 d9 04 bf 02 97 04 d8 02 a1 04 b7 02 b4 04 9a 02 bc 04 8d 02 ba 04 b5 01 fb 04 9f 01 04 05 86 01 01 05 7e 01 f7 04 6d 01 01 05 58 01 fd 04 53 01 ee 04 5a 01 dc 04
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   1b 00           07 02 0e 05 15 02 19 05 13 02 2b 05 3a 02 2b 05 55 02 31 05 5d 02 3f 05 6d 02 3a 05 60 02 47 05 57 02 4e 05 61 02 5b 05 71 02 51 05 87 02 54 05 f2 02 b0 05 fc 02 b2 05 36 03 b2 05 48 03 ab 05 6e 03 b9 05 42 03 c7 05 15 03 c9 05 f3 02 c5 05 f8 02 b1 05 5a 02 a9 05 ea 01 39 05 8a 01 64 05 5f 01 46 05 57 01 3d 05 5f 01 32 05
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0a 00           50 01 8a 05 53 01 9e 05 21 01 b2 05 37 01 b9 05 19 01 bc 05 ea 00 c4 05 f4 00 cc 05 00 01 c7 05 fa 00 d4 05 d8 00 c7 05
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0e 00           a5 00 db 05 b7 00 e9 05 b9 00 f7 05 b8 00 04 06 a3 00 10 06 99 00 25 06 b4 00 25 06 bf 00 15 06 c9 00 1d 06 bc 00 28 06 8b 00 28 06 a6 00 46 06 a2 00 58 06 41 00 3c 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0e 00           b2 01 57 06 c6 01 5d 06 d4 01 5a 06 db 01 5e 06 d1 01 68 06 dc 01 6c 06 e1 01 75 06 ec 01 72 06 ef 01 78 06 ce 01 86 06 c6 01 93 06 a9 01 90 06 9c 01 8d 06 9a 01 73 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   23 00           90 03 a1 05 ba 03 b9 05 cc 03 b4 05 cd 03 a4 05 d3 03 9b 05 cb 03 8b 05 ce 03 82 05 db 03 93 05 ec 03 8e 05 fc 03 9b 05 04 04 99 05 07 04 a3 05 f1 03 a4 05 e6 03 9c 05 df 03 a4 05 d8 03 b0 05 c1 03 c1 05 c3 03 d0 05 d4 03 d1 05 e4 03 d2 05 de 03 c6 05 f3 03 c4 05 fd 03 d4 05 00 04 e2 05 f4 03 f1 05 ce 03 ea 05 c6 03 de 05 be 03 d7 05 b1 03 e4 05 a0 03 e3 05 9c 03 d5 05 b3 03 c0 05 a3 03 b2 05 90 03 bb 05 98 03 ac 05
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   1a 00           f8 03 2c 05 11 04 24 05 41 04 31 05 59 04 3d 05 61 04 3a 05 75 04 43 05 75 04 53 05 96 04 5b 05 93 04 63 05 75 04 5f 05 76 04 70 05 6a 04 77 05 6b 04 88 05 86 04 7f 05 9e 04 7b 05 91 04 8c 05 68 04 bb 05 4c 04 c9 05 35 04 e4 05 27 04 ed 05 1a 04 f5 05 30 04 d8 05 2a 04 d1 05 27 04 c0 05 30 04 7f 05 00 04 57 05
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   09 00           d7 03 fd 05 ea 03 07 06 14 04 12 06 12 04 1f 06 fe 03 22 06 fe 03 2f 06 08 04 32 06 fe 03 3b 06 dc 03 2d 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   06 00           cd 03 56 06 e0 03 5b 06 e2 03 6f 06 d0 03 79 06 bc 03 7f 06 b7 03 6b 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   07 00           8e 03 97 06 9a 03 9b 06 aa 03 aa 06 a2 03 b6 06 8f 03 b6 06 8d 03 bf 06 6b 03 bd 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   07 00           d8 05 47 00 e8 05 4f 00 f1 05 63 00 c3 05 ac 00 a4 05 ba 00 90 05 b3 00 9e 05 8a 00
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   11 00           61 05 77 01 7a 05 5b 01 8f 05 73 01 b9 05 7e 01 bd 05 93 01 af 05 a6 01 8b 05 aa 01 70 05 ac 01 63 05 c7 01 61 05 de 01 70 05 e8 01 62 05 01 02 74 05 08 02 75 05 15 02 62 05 1a 02 54 05 32 02 e4 04 1c 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   09 00           79 07 00 00 5c 08 00 00 4a 08 26 00 1b 08 21 00 07 08 26 00 fa 07 15 00 dd 07 14 00 cb 07 19 00 b1 07 15 00
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   07 00           fe 07 36 00 0a 08 3b 00 0d 08 44 00 1e 08 43 00 2a 08 4c 00 11 08 6d 00 f1 07 69 00
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   14 00           a9 08 57 00 3a 08 ed 00 3e 08 08 01 d7 07 8a 01 a3 07 c3 01 94 07 c7 01 88 07 b8 01 2f 08 fa 00 23 08 e8 00 2c 08 c6 00 3a 08 bb 00 35 08 a2 00 3e 08 9c 00 52 08 9d 00 52 08 8e 00 53 08 82 00 57 08 73 00 5b 08 65 00 58 08 57 00 61 08 51 00
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0c 00           16 08 81 00 2a 08 78 00 39 08 76 00 1f 08 99 00 13 08 99 00 11 08 a4 00 00 08 a4 00 12 08 ad 00 f2 07 d7 00 df 07 cf 00 e6 07 a5 00 ff 07 88 00
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   03 00           2e 07 7a 01 44 07 82 01 17 07 92 01
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           ca 06 93 01 f6 06 97 01 f4 06 a0 01 d9 06 a3 01
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   08 00           71 07 d5 01 90 07 d6 01 59 07 25 02 fe 06 95 02 e5 06 95 02 d3 06 8b 02 da 06 73 02 ee 06 5e 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0b 00           bc 08 d6 00 bb 08 83 01 c7 07 b8 02 81 07 b6 02 7d 07 a3 02 9e 07 99 02 8d 07 8d 02 79 07 83 02 7d 07 69 02 9f 07 41 02 eb 07 ce 01
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           f7 07 ae 02 0a 08 b4 02 01 08 cc 02 ec 07 d4 02 e7 07 c4 02
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   31 00           2d 07 1c 03 43 07 0f 03 5a 07 14 03 53 07 33 03 3c 07 48 03 29 07 4e 03 35 07 5b 03 2c 07 6f 03 15 07 76 03 0a 07 89 03 e5 06 a0 03 ee 06 a4 03 e0 06 b1 03 df 06 c0 03 c8 06 dd 03 ac 06 f5 03 9d 06 03 04 87 06 02 04 71 06 1f 04 7c 06 28 04 7a 06 33 04 6d 06 3b 04 66 06 4d 04 4d 06 53 04 5f 06 62 04 58 06 73 04 36 06 76 04 28 06 8c 04 18 06 b1 04 ea 05 b6 04 e4 05 d2 04 e6 05 df 04 ce 05 f0 04 b6 05 e8 04 b9 05 d3 04 e2 05 be 04 dc 05 a7 04 ef 05 8e 04 12 06 82 04 0f 06 64 04 20 06 58 04 47 06 49 04 67 06 0b 04 85 06 ff 03 73 06 e9 03 ac 06 d6 03 cb 06 ba 03 cc 06 a5 03 e6 06 65 03
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           5d 06 b2 04 82 06 bc 04 61 06 df 04 3b 06 d6 04
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           b0 06 cc 04 0e 07 e8 04 ef 06 0a 05 a3 06 f4 04 99 06 e7 04
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   16 00           69 05 40 05 86 05 38 05 9e 05 46 05 84 05 69 05 68 05 85 05 6f 05 96 05 57 05 9f 05 4e 05 ae 05 4f 05 be 05 3b 05 cd 05 2b 05 d5 05 1e 05 e7 05 12 05 fa 05 03 05 0b 06 f3 04 0e 06 ee 04 20 06 cb 04 23 06 b7 04 12 06 c0 04 01 06 db 04 e8 05 f7 04 c2 05 32 05 74 05
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   07 00           34 05 23 05 30 05 42 05 d1 04 d2 05 97 04 0c 06 8a 04 13 06 80 04 08 06 e0 04 86 05
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0c 00           6a 04 25 06 84 04 33 06 72 04 52 06 5c 04 66 06 50 04 6b 06 4a 04 7d 06 2e 04 a3 06 1d 04 b7 06 f9 03 b6 06 fd 03 a1 06 19 04 84 06 1f 04 6a 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   0d 00           b5 04 40 06 c7 04 41 06 c5 04 5e 06 ad 04 7a 06 96 04 83 06 88 04 80 06 7b 04 94 06 94 04 a2 06 8d 04 b5 06 76 04 bb 06 55 04 a8 06 5e 04 8a 06 76 04 6b 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   07 00           e6 07 d7 05 4c 08 f6 05 35 08 15 06 26 08 23 06 0e 08 26 06 e0 07 37 06 a6 07 27 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   08 00           9b 08 6f 06 72 08 be 06 42 08 be 06 57 08 9d 06 63 08 8b 06 55 08 80 06 72 08 79 06 78 08 8f 06
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   09 00           e3 05 4b 04 00 06 58 04 ec 05 6d 04 d8 05 66 04 ca 05 75 04 d7 05 83 04 c3 05 9b 04 9f 05 b5 04 9c 05 ab 04
03 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           fb 05 25 04 07 06 16 04 24 06 10 04 16 06 2a 04
